scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      mm/page_alloc.o
  CC      ipc/compat.o
  CC      fs/char_dev.o
  CC      kernel/softirq.o
  CC      fs/stat.o
  CC      arch/sparc/kernel/unaligned_64.o
  CC      ipc/util.o
  CC      fs/exec.o
  CC      kernel/resource.o
  CC      ipc/msgutil.o
  AS      arch/sparc/kernel/una_asm_64.o
  CC      arch/sparc/kernel/prom_common.o
  CC      arch/sparc/kernel/prom_64.o
  CC      ipc/msg.o
  CC      fs/pipe.o
  CC      kernel/sysctl.o
  CC      arch/sparc/kernel/of_device_common.o
  CC      mm/page-writeback.o
  CC      ipc/sem.o
  CC      arch/sparc/kernel/of_device_64.o
  CC      arch/sparc/kernel/prom_irqtrans.o
  CC      fs/namei.o
  CC      arch/sparc/kernel/reboot.o
  CC      ipc/shm.o
  CC      arch/sparc/kernel/sysfs.o
  CC      kernel/sysctl_binary.o
  CC      mm/readahead.o
  CC      arch/sparc/kernel/iommu.o
  CC      ipc/syscall.o
  CC      kernel/capability.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      arch/sparc/kernel/central.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      arch/sparc/kernel/starfire.o
  CC      arch/sparc/kernel/power.o
  CC      fs/fcntl.o
  CC      arch/sparc/kernel/sbus.o
  CC      ipc/compat_mq.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      fs/ioctl.o
  CC      arch/sparc/kernel/ebus.o
  CC      kernel/signal.o
  CC      ipc/namespace.o
  CC      arch/sparc/kernel/visemul.o
  CC      fs/readdir.o
  CC      mm/vmscan.o
  CC      ipc/mq_sysctl.o
  LD      ipc/built-in.o
  CC      mm/shmem.o
  CC      fs/select.o
  CC      arch/sparc/kernel/hvapi.o
  CC      arch/sparc/kernel/sstate.o
  CC      arch/sparc/kernel/mdesc.o
  CC      fs/dcache.o
  CC      kernel/sys.o
  CC      arch/sparc/kernel/pcr.o
  CC      arch/sparc/kernel/nmi.o
  CC      mm/util.o
  CC      kernel/kmod.o
  CC      kernel/workqueue.o
  CC      arch/sparc/kernel/cpumap.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      mm/mmzone.o
  CC      arch/sparc/kernel/dma.o
  CC      mm/vmstat.o
  AS      arch/sparc/kernel/trampoline_64.o
  CC      fs/bad_inode.o
  CC      arch/sparc/kernel/smp_64.o
  AS      arch/sparc/kernel/hvtramp.o
  CC      arch/sparc/kernel/auxio_64.o
  CC      fs/file.o
  CC      arch/sparc/kernel/btext.o
  CC      arch/sparc/math-emu/math_64.o
  CC      arch/sparc/kernel/stacktrace.o
  CC      mm/backing-dev.o
  CC      fs/filesystems.o
  CC      arch/sparc/kernel/pci.o
  CC      fs/namespace.o
  CC      mm/mm_init.o
  CC      kernel/pid.o
  CC      arch/sparc/kernel/pci_common.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      arch/sparc/kernel/psycho_common.o
  CC      kernel/task_work.o
  LD      arch/sparc/math-emu/built-in.o
  CC      kernel/extable.o
  CC      arch/sparc/kernel/pci_psycho.o
  CC      mm/slab_common.o
  CC      kernel/params.o
  CC      arch/sparc/kernel/pci_sabre.o
  CC      fs/seq_file.o
  CC      kernel/kthread.o
  CC      arch/sparc/kernel/pci_schizo.o
  CC      kernel/sys_ni.o
  CC      security/keys/gc.o
  CC      kernel/nsproxy.o
  CC      mm/compaction.o
  CC      fs/xattr.o
  CC      arch/sparc/kernel/pci_sun4v.o
  CC      security/keys/key.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      fs/libfs.o
  AS      arch/sparc/kernel/pci_sun4v_asm.o
  CC      arch/sparc/kernel/pci_fire.o
  CC      security/keys/keyring.o
  CC      kernel/cred.o
  CC      mm/vmacache.o
  CC      arch/sparc/kernel/pci_msi.o
  CC      kernel/reboot.o
  CC      mm/interval_tree.o
  CC      fs/fs-writeback.o
  CC      security/keys/keyctl.o
  AS      arch/sparc/kernel/sys32.o
  CC      arch/sparc/kernel/sys_sparc32.o
  CC      mm/list_lru.o
  CC      kernel/async.o
  CC      mm/workingset.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      security/keys/permission.o
  CC      mm/debug.o
  CC      arch/sparc/kernel/signal32.o
  CC      security/keys/process_keys.o
  CC      mm/gup.o
  CC      kernel/groups.o
  CC      arch/sparc/kernel/chmc.o
  CC      security/keys/request_key.o
  CC      fs/pnode.o
  CC      mm/highmem.o
  CC      kernel/bpf/core.o
  CC      security/keys/request_key_auth.o
  CC      arch/sparc/kernel/ldc.o
  CC      fs/splice.o
  CC      mm/memory.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  LD      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      arch/sparc/kernel/vio.o
  CC      security/keys/proc.o
  CC      fs/sync.o
  CC      arch/sparc/kernel/viohs.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  CC      security/commoncap.o
  CC      fs/utimes.o
  CC      arch/sparc/kernel/ds.o
  CC      fs/stack.o
  CC      security/min_addr.o
  CC      mm/mincore.o
  CC      fs/fs_struct.o
  LD      security/built-in.o
  CC      fs/statfs.o
  CC      arch/sparc/kernel/perf_event.o
  CC      arch/sparc/kernel/jump_label.o
  CC      mm/mlock.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      mm/mmap.o
  AS      arch/sparc/mm/ultra.o
  CC      arch/sparc/mm/tlb.o
  AS      arch/sparc/kernel/head_64.o
  CC      fs/buffer.o
  LDS     arch/sparc/kernel/vmlinux.lds
  LD      arch/sparc/kernel/built-in.o
  LD      arch/sparc/net/built-in.o
  CC      mm/mprotect.o
  CC      arch/sparc/mm/tsb.o
  CC      arch/sparc/mm/gup.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/events/ring_buffer.o
  CC      arch/sparc/mm/fault_64.o
  CC      kernel/irq/handle.o
  CC      mm/mremap.o
  CC      kernel/irq/manage.o
  CC      arch/sparc/mm/init_64.o
  CC      kernel/events/callchain.o
  CC      fs/block_dev.o
  CC      mm/msync.o
  CC      kernel/irq/spurious.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/resend.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/irq/chip.o
  CC      fs/direct-io.o
  CC      mm/pagewalk.o
  CC      arch/sparc/mm/hugetlbpage.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      fs/mpage.o
  LD      arch/sparc/mm/built-in.o
  LD      arch/sparc/built-in.o
  CC      crypto/api.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/msi.o
  LD      kernel/livepatch/built-in.o
  CC      fs/proc_namespace.o
  CC      crypto/cipher.o
  CC      mm/pgtable-generic.o
  LD      kernel/irq/built-in.o
  CC      kernel/locking/mutex.o
  CC      crypto/compress.o
  CC      crypto/memneq.o
  CC      fs/debugfs/inode.o
  CC      mm/process_vm_access.o
  CC      mm/init-mm.o
  CC      kernel/locking/semaphore.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      mm/nobootmem.o
  CC      fs/debugfs/file.o
  CC      kernel/locking/rwsem.o
  CC      block/bio.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  CC      mm/fadvise.o
  CC      kernel/locking/lglock.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/ext4/balloc.o
  CC      mm/madvise.o
  CC      kernel/locking/rtmutex.o
  CC      crypto/scatterwalk.o
  CC      mm/memblock.o
  CC      kernel/locking/rwsem-xadd.o
  CC      block/elevator.o
  CC      crypto/proc.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      crypto/aead.o
  CC      fs/ext4/bitmap.o
  CC      mm/page_io.o
  CC      kernel/power/poweroff.o
  LD      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      fs/ext4/dir.o
  CC      block/blk-core.o
  CC      mm/swap_state.o
  CC      crypto/ablkcipher.o
  CC      fs/ext4/file.o
  CC      mm/swapfile.o
  CC      crypto/blkcipher.o
  CC      fs/ext4/fsync.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      fs/ext4/ialloc.o
  CC      crypto/chainiv.o
  CC      kernel/rcu/srcu.o
  CC      block/blk-tag.o
  CC      kernel/rcu/tree.o
  CC      crypto/eseqiv.o
  CC      mm/dmapool.o
  CC      crypto/echainiv.o
  CC      block/blk-sysfs.o
  CC      fs/ext4/inode.o
  CC      crypto/ahash.o
  CC      mm/hugetlb.o
  CC      block/blk-flush.o
  CC      crypto/shash.o
  CC      block/blk-settings.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      crypto/pcompress.o
  CC      block/blk-ioc.o
  CC      crypto/akcipher.o
  CC      crypto/algboss.o
  CC      block/blk-map.o
  CC      mm/mempolicy.o
  CC      block/blk-exec.o
  CC      crypto/testmgr.o
  CC      block/blk-merge.o
  CC      fs/ext4/page-io.o
  CC      crypto/hmac.o
  CC      block/blk-softirq.o
  CC      fs/ext4/ioctl.o
  CC      crypto/xcbc.o
  CC      block/blk-timeout.o
  CC      mm/sparse.o
  CC      block/blk-iopoll.o
  CC      fs/ext4/namei.o
  CC      crypto/crypto_null.o
  CC      mm/sparse-vmemmap.o
  CC      block/blk-lib.o
  CC      crypto/md4.o
  CC      mm/slab.o
  CC      block/blk-mq.o
  CC      crypto/md5.o
  CC      kernel/sched/loadavg.o
  CC      kernel/sched/clock.o
  CC      crypto/sha1_generic.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle_task.o
  CC      crypto/sha256_generic.o
  CC      kernel/sched/fair.o
  CC      fs/ext4/super.o
  CC      block/blk-mq-tag.o
  CC      mm/migrate.o
  CC      crypto/sha512_generic.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/wp512.o
  CC      block/blk-mq-cpu.o
  LD      mm/built-in.o
  CC      block/blk-mq-cpumap.o
  CC      fs/hugetlbfs/inode.o
  CC      crypto/tgr192.o
  CC      block/ioctl.o
  CC      crypto/gf128mul.o
  CC      block/genhd.o
  LD      fs/hugetlbfs/hugetlbfs.o
  LD      fs/hugetlbfs/built-in.o
  CC      crypto/ecb.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/deadline.o
  CC      crypto/cbc.o
  CC      block/scsi_ioctl.o
  CC      crypto/pcbc.o
  CC      crypto/lrw.o
  CC      kernel/sched/stop_task.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/completion.o
  CC      block/partition-generic.o
  CC      kernel/sched/idle.o
  CC      crypto/xts.o
  CC      crypto/des_generic.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  CC      block/ioprio.o
  CC      kernel/sched/stats.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/time.o
  LD      drivers/amba/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      crypto/fcrypt.o
  CC      block/partitions/check.o
  CC      kernel/time/timer.o
  CC      drivers/base/core.o
  CC      crypto/blowfish_generic.o
  CC      block/partitions/msdos.o
  CC      crypto/blowfish_common.o
  CC      block/partitions/sun.o
  CC      block/partitions/efi.o
  CC      crypto/twofish_generic.o
  CC      drivers/base/bus.o
  CC      kernel/time/hrtimer.o
  CC      crypto/twofish_common.o
  CC      fs/ext4/symlink.o
  CC      drivers/base/dd.o
  CC      fs/ext4/hash.o
  CC      kernel/time/itimer.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  CC      crypto/serpent_generic.o
  CC      drivers/base/syscore.o
  CC      fs/ext4/resize.o
  CC      kernel/time/posix-timers.o
  CC      block/bsg.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      block/noop-iosched.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/base/platform.o
  CC      block/deadline-iosched.o
  CC      crypto/aes_generic.o
  CC      block/cfq-iosched.o
  CC      drivers/base/cpu.o
  CC      kernel/time/timekeeping.o
  CC      fs/ext4/extents.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      crypto/camellia_generic.o
  CC      kernel/time/ntp.o
  CC      drivers/base/attribute_container.o
  CC      kernel/time/clocksource.o
  CC      block/compat_ioctl.o
  CC      drivers/base/transport_class.o
  CC      kernel/time/jiffies.o
  CC      crypto/cast_common.o
  CC      kernel/time/timer_list.o
  CC      drivers/base/topology.o
  CC      crypto/cast5_generic.o
  LD      block/built-in.o
  CC      drivers/base/container.o
  CC      kernel/time/timeconv.o
  CC      fs/jbd2/transaction.o
  CC      kernel/time/timecounter.o
  CC      drivers/base/property.o
  CC      kernel/time/posix-clock.o
  CC      crypto/cast6_generic.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/time/alarmtimer.o
  CC      crypto/arc4.o
  LD      drivers/base/power/built-in.o
  CC      fs/jbd2/commit.o
  CC      drivers/base/dma-mapping.o
  CC      kernel/time/clockevents.o
  CC      fs/ext4/ext4_jbd2.o
  CC      crypto/tea.o
  CC      drivers/base/firmware_class.o
  CC      kernel/time/tick-common.o
  CC      fs/ext4/migrate.o
  CC      crypto/khazad.o
  CC      fs/jbd2/recovery.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/base/node.o
  CC      crypto/anubis.o
  CC      fs/ext4/mballoc.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/time/tick-sched.o
  CC      crypto/seed.o
  LD      drivers/base/built-in.o
  CC      drivers/block/loop.o
  CC      fs/jbd2/revoke.o
  CC      kernel/time/timekeeping_debug.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      crypto/deflate.o
  CC      fs/jbd2/journal.o
  CC      drivers/block/pktcdvd.o
  CC      crypto/michael_mic.o
  CC      crypto/crc32c_generic.o
  CC      kernel/trace/trace.o
  CC      crypto/authenc.o
  CC      drivers/block/sunvdc.o
  CC      fs/ext4/block_validity.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/mmp.o
  CC      crypto/authencesn.o
  CC      drivers/block/nbd.o
  CC      drivers/block/cryptoloop.o
  CC      fs/ext4/indirect.o
  CC      crypto/rng.o
  CC      crypto/drbg.o
  LD      drivers/block/built-in.o
  CC      drivers/block/aoe/aoeblk.o
  CC      drivers/block/aoe/aoechr.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/block/aoe/aoecmd.o
  CC      drivers/block/aoe/aoedev.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/extents_status.o
  CC      crypto/xor.o
  CC      crypto/async_tx/async_tx.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_sched_switch.o
  CC      crypto/async_tx/async_memcpy.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      crypto/async_tx/async_xor.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/block/aoe/aoemain.o
  CC      crypto/async_tx/async_pq.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      drivers/block/aoe/aoenet.o
  CC      sound/sound_core.o
  LD      crypto/async_tx/built-in.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/jitterentropy_rng.o
  LD      crypto/built-in.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      sound/core/sound.o
  CC      kernel/trace/trace_event_perf.o
  LD      drivers/block/aoe/aoe.o
  LD      drivers/block/aoe/built-in.o
  LD      drivers/bus/built-in.o
  CC      drivers/cdrom/cdrom.o
  CC      sound/core/init.o
  CC      fs/ext4/xattr_trusted.o
  MK_FW   firmware/bnx2/bnx2-mips-09-6.2.1a.fw.gen.S
  IHEX    firmware/bnx2/bnx2-mips-09-6.2.1a.fw
  MK_FW   firmware/bnx2/bnx2-rv2p-09-6.0.17.fw.gen.S
  IHEX    firmware/bnx2/bnx2-rv2p-09-6.0.17.fw
  MK_FW   firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw.gen.S
  IHEX    firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw
  MK_FW   firmware/bnx2/bnx2-mips-06-6.2.1.fw.gen.S
  IHEX    firmware/bnx2/bnx2-mips-06-6.2.1.fw
  MK_FW   firmware/bnx2/bnx2-rv2p-06-6.0.15.fw.gen.S
  IHEX    firmware/bnx2/bnx2-rv2p-06-6.0.15.fw
  MK_FW   firmware/tigon/tg3.bin.gen.S
  IHEX    firmware/tigon/tg3.bin
  MK_FW   firmware/tigon/tg3_tso.bin.gen.S
  IHEX    firmware/tigon/tg3_tso.bin
  MK_FW   firmware/tigon/tg3_tso5.bin.gen.S
  IHEX    firmware/tigon/tg3_tso5.bin
  AS      firmware/bnx2/bnx2-mips-09-6.2.1a.fw.gen.o
  AS      firmware/bnx2/bnx2-rv2p-09-6.0.17.fw.gen.o
  AS      firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw.gen.o
  AS      firmware/bnx2/bnx2-mips-06-6.2.1.fw.gen.o
  AS      firmware/bnx2/bnx2-rv2p-06-6.0.15.fw.gen.o
  AS      firmware/tigon/tg3.bin.gen.o
  AS      firmware/tigon/tg3_tso.bin.gen.o
  AS      firmware/tigon/tg3_tso5.bin.gen.o
  LD      firmware/built-in.o
  CC      kernel/trace/trace_events_filter.o
  CC      sound/drivers/dummy.o
  CC      sound/core/memory.o
  CC      fs/ext4/inline.o
  CC      sound/core/control.o
  CC      sound/drivers/virmidi.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      sound/drivers/mtpav.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/random.o
  CC      sound/drivers/mpu401/mpu401_uart.o
  CC      sound/core/misc.o
  CC      fs/ext4/readpage.o
  CC      sound/core/device.o
  CC      kernel/trace/power-traces.o
  LD      sound/drivers/mpu401/snd-mpu401-uart.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/snd-dummy.o
  LD      sound/drivers/snd-virmidi.o
  LD      sound/drivers/snd-mtpav.o
  LD      sound/drivers/built-in.o
  CC      sound/core/info.o
  CC      fs/kernfs/mount.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  LD      sound/firewire/built-in.o
  CC      sound/core/info_oss.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      sound/core/sound_oss.o
  CC      drivers/char/misc.o
  CC      fs/kernfs/file.o
  LD      drivers/char/agp/built-in.o
  CC      sound/core/vmaster.o
  CC      drivers/char/hw_random/core.o
  LD      kernel/trace/built-in.o
  CC      kernel/profile.o
  CC      drivers/char/hw_random/n2-drv.o
  CC      fs/kernfs/symlink.o
  CC      sound/core/timer.o
  CC      sound/core/pcm.o
  LD      fs/kernfs/built-in.o
  CC      fs/nls/nls_base.o
  AS      drivers/char/hw_random/n2-asm.o
  CC      kernel/stacktrace.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/n2-rng.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  LD      drivers/clk/built-in.o
  LD      drivers/clocksource/built-in.o
  LD      fs/nls/built-in.o
  CC      drivers/connector/cn_queue.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/openpromfs/inode.o
  CC      kernel/futex.o
  LD      sound/hda/built-in.o
  CC      sound/core/pcm_native.o
  CC      drivers/connector/connector.o
  LD      fs/openpromfs/openpromfs.o
  LD      fs/openpromfs/built-in.o
  CC      fs/proc/task_mmu.o
  CC      kernel/futex_compat.o
  CC      drivers/connector/cn_proc.o
  CC      sound/core/pcm_lib.o
  CC      fs/proc/inode.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  LD      drivers/crypto/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/broadcom/built-in.o
  LD      drivers/firmware/built-in.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      kernel/smp.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-core.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/pcm_misc.o
  CC      kernel/compat.o
  CC      kernel/utsname.o
  CC      sound/core/pcm_memory.o
  CC      drivers/hid/hid-input.o
  CC      fs/proc/generic.o
  CC      sound/core/memalloc.o
  CC      sound/core/rawmidi.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/array.o
  CC      sound/core/oss/mixer_oss.o
  CC      kernel/stop_machine.o
  CC      fs/proc/fd.o
  CC      drivers/hid/hid-debug.o
  CC      kernel/hung_task.o
  CC      fs/proc/proc_tty.o
  CC      sound/core/oss/pcm_oss.o
  CC      fs/proc/cmdline.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/controllers/built-in.o
  LD      drivers/hsi/built-in.o
  CC      sound/core/oss/pcm_plugin.o
  CC      kernel/watchdog.o
  CC      drivers/hid/hid-generic.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/hid/hid-a4tech.o
  CC      fs/proc/devices.o
  CC      kernel/seccomp.o
  CC      fs/proc/interrupts.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  CC      drivers/hid/hid-apple.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  CC      fs/proc/loadavg.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  CC      fs/proc/meminfo.o
  CC      kernel/relay.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/oprof.o
  CC      fs/proc/stat.o
  CC      drivers/hid/hid-belkin.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/cpu_buffer.o
  CC      drivers/hid/hid-cherry.o
  CC      fs/proc/uptime.o
  CC      kernel/utsname_sysctl.o
  CC      sound/core/oss/io.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      fs/proc/version.o
  CC      drivers/hid/hid-chicony.o
  CC      kernel/tracepoint.o
  CC      sound/core/oss/copy.o
  CC      fs/proc/softirqs.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/event_buffer.o
  CC      drivers/hid/hid-cypress.o
  CC      kernel/elfcore.o
  CC      sound/core/oss/linear.o
  CC      fs/proc/namespaces.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/oprofile_files.o
  CC      drivers/hid/hid-dr.o
  CC      kernel/irq_work.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/oprofilefs.o
  CC      drivers/hid/hid-ezkey.o
  CC      sound/core/oss/mulaw.o
  LD      kernel/built-in.o
  CC      drivers/hid/hid-gyration.o
  CC      arch/sparc/oprofile/../../../drivers/oprofile/oprofile_stats.o
