scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      arch/alpha/kernel/smc37c669.o
  CC      fs/stat.o
  AS      arch/alpha/kernel/head.o
  LDS     arch/alpha/kernel/vmlinux.lds
  CC [M]  arch/alpha/kernel/srm_env.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      mm/truncate.o
  CC      kernel/kmod.o
  LD      arch/alpha/kernel/built-in.o
  CC      kernel/workqueue.o
  CC      fs/exec.o
  CC      ipc/mqueue.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  LD      ipc/built-in.o
  CC      security/commoncap.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      security/min_addr.o
  CC      mm/util.o
  LD      security/built-in.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      mm/backing-dev.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      crypto/compress.o
  CC      fs/ioctl.o
  CC      mm/mm_init.o
  CC      crypto/memneq.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      fs/readdir.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      mm/slab_common.o
  CC      fs/select.o
  CC      kernel/cred.o
  CC      crypto/scatterwalk.o
  CC      mm/compaction.o
  CC      block/bio.o
  CC      crypto/proc.o
  CC      kernel/reboot.o
  CC      fs/dcache.o
  CC      mm/vmacache.o
  CC      crypto/aead.o
  CC      kernel/async.o
  CC      mm/interval_tree.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      block/elevator.o
  CC      kernel/groups.o
  CC      mm/list_lru.o
  CC      crypto/ablkcipher.o
  CC      kernel/bpf/core.o
  CC      mm/workingset.o
  CC      block/blk-core.o
  CC      fs/inode.o
  CC      crypto/blkcipher.o
  CC      mm/debug.o
  LD      kernel/bpf/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      mm/gup.o
  CC      crypto/chainiv.o
  CC      kernel/irq/handle.o
  CC      fs/attr.o
  CC      kernel/irq/manage.o
  CC      mm/highmem.o
  CC      crypto/eseqiv.o
  CC      fs/bad_inode.o
  CC      block/blk-tag.o
  CC      mm/memory.o
  CC      fs/file.o
  CC      crypto/ahash.o
  CC      kernel/irq/spurious.o
  CC      block/blk-sysfs.o
  CC      kernel/irq/resend.o
  CC      fs/filesystems.o
  CC      kernel/irq/chip.o
  CC      crypto/shash.o
  CC      block/blk-flush.o
  CC      kernel/irq/dummychip.o
  CC      fs/namespace.o
  CC      block/blk-settings.o
  CC      mm/mincore.o
  CC      kernel/irq/devres.o
  CC      crypto/pcompress.o
  CC      kernel/irq/autoprobe.o
  CC      mm/mlock.o
  CC      block/blk-ioc.o
  CC      crypto/akcipher.o
  CC      kernel/irq/proc.o
  CC      block/blk-map.o
  CC      crypto/algboss.o
  LD      kernel/irq/built-in.o
  LD      kernel/livepatch/built-in.o
  CC      kernel/locking/mutex.o
  CC      mm/mmap.o
  CC      block/blk-exec.o
  CC      crypto/testmgr.o
  CC      kernel/locking/semaphore.o
  CC      fs/seq_file.o
  CC      block/blk-merge.o
  CC      crypto/hmac.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/rtmutex.o
  CC      fs/xattr.o
  CC      crypto/aes_generic.o
  CC      block/blk-softirq.o
  CC      kernel/locking/rwsem-xadd.o
  CC      fs/libfs.o
  CC      mm/mprotect.o
  CC      block/blk-timeout.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      crypto/rng.o
  CC      mm/mremap.o
  CC      block/blk-iopoll.o
  CC      fs/fs-writeback.o
  CC      kernel/power/poweroff.o
  CC [M]  crypto/echainiv.o
  LD      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      block/blk-lib.o
  CC      mm/msync.o
  CC [M]  crypto/crypto_null.o
  CC      mm/rmap.o
  CC      block/blk-mq.o
  CC      fs/pnode.o
  CC [M]  crypto/md5.o
  CC      fs/splice.o
  CC [M]  crypto/sha1_generic.o
  CC      mm/vmalloc.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC [M]  crypto/sha256_generic.o
  CC      kernel/rcu/srcu.o
  CC      block/blk-mq-tag.o
  CC      kernel/rcu/tiny.o
  CC      fs/sync.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      fs/utimes.o
  CC      block/blk-mq-sysfs.o
  CC      mm/pagewalk.o
  CC [M]  crypto/cbc.o
  CC      mm/pgtable-generic.o
  CC      block/blk-mq-cpu.o
  CC      fs/stack.o
  CC      mm/process_vm_access.o
  CC [M]  crypto/des_generic.o
  CC      fs/fs_struct.o
  CC      block/blk-mq-cpumap.o
  CC      mm/init-mm.o
  CC      fs/statfs.o
  CC      mm/bootmem.o
  CC      block/ioctl.o
  CC [M]  crypto/crc32c_generic.o
  CC      fs/fs_pin.o
  CC      kernel/sched/loadavg.o
  CC      block/genhd.o
  CC      fs/nsfs.o
  CC      mm/fadvise.o
  CC [M]  crypto/authenc.o
  CC      kernel/sched/clock.o
  CC      fs/buffer.o
  CC      kernel/sched/cputime.o
  CC      mm/madvise.o
  CC [M]  crypto/authencesn.o
  CC      kernel/sched/idle_task.o
  CC      mm/page_io.o
  CC      block/scsi_ioctl.o
  CC      kernel/sched/fair.o
  CC [M]  crypto/drbg.o
  CC      mm/swap_state.o
  CC      kernel/sched/rt.o
  CC      block/partition-generic.o
  CC      mm/swapfile.o
  CC [M]  crypto/jitterentropy.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC      fs/block_dev.o
  CC      kernel/sched/deadline.o
  CC      block/ioprio.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD [M]  crypto/jitterentropy_rng.o
  LD      crypto/built-in.o
  LD      drivers/amba/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      kernel/sched/stop_task.o
  CC      block/partitions/check.o
  CC      drivers/base/core.o
  CC      kernel/sched/wait.o
  CC      fs/direct-io.o
  CC      block/partitions/msdos.o
  CC      mm/dmapool.o
  CC      kernel/sched/completion.o
  CC      block/partitions/osf.o
  CC      mm/slub.o
  CC      kernel/sched/idle.o
  CC      drivers/base/bus.o
  CC      block/partitions/efi.o
  CC      kernel/sched/debug.o
  CC      drivers/base/dd.o
  CC      fs/mpage.o
  CC      drivers/base/syscore.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  CC      fs/proc_namespace.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/time.o
  CC      drivers/base/driver.o
  CC      block/bsg.o
  CC      drivers/base/class.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timer.o
  CC      mm/migrate.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/exofs/built-in.o
  LD      fs/ext4/built-in.o
  CC [M]  fs/ext4/balloc.o
  CC      drivers/base/platform.o
  CC      block/noop-iosched.o
  LD      mm/built-in.o
  CC      block/deadline-iosched.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/itimer.o
  CC [M]  fs/ext4/bitmap.o
  CC      block/cfq-iosched.o
  CC      drivers/base/cpu.o
  CC [M]  fs/ext4/dir.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/base/firmware.o
  CC [M]  fs/ext4/file.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      kernel/time/timekeeping.o
  CC      drivers/base/attribute_container.o
  CC [M]  fs/ext4/fsync.o
  CC [M]  fs/ext4/ialloc.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  LD      block/built-in.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/time/ntp.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/dma-mapping.o
  CC [M]  fs/ext4/inode.o
  CC [M]  fs/ext4/page-io.o
  CC      kernel/time/clocksource.o
  CC      drivers/base/isa.o
  CC      drivers/base/firmware_class.o
  CC [M]  fs/ext4/ioctl.o
  CC      kernel/time/jiffies.o
  CC      drivers/base/module.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  LD      drivers/base/built-in.o
  CC [M]  fs/ext4/namei.o
  CC      drivers/block/floppy.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/posix-clock.o
  LD      drivers/bus/built-in.o
  LD      sound/built-in.o
  CC [M]  drivers/block/loop.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/clockevents.o
  CC [M]  fs/ext4/super.o
  LD      firmware/built-in.o
  CC      kernel/time/tick-common.o
  CC [M]  fs/ext4/symlink.o
  LD      kernel/time/built-in.o
  CC      kernel/futex.o
  CC [M]  fs/ext4/hash.o
  CC [M]  fs/ext4/resize.o
  CC [M]  fs/ext4/extents.o
  CC      kernel/dma.o
  LD      drivers/block/built-in.o
  CC      drivers/cdrom/cdrom.o
  CC      kernel/up.o
  CC      kernel/module.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC      net/socket.o
  CC [M]  fs/ext4/migrate.o
  CC      kernel/kallsyms.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      kernel/utsname.o
  CC [M]  fs/ext4/mballoc.o
  CC      kernel/pid_namespace.o
  CC [M]  fs/ext4/block_validity.o
  LD      net/802/built-in.o
  CC      net/8021q/vlan_core.o
  CC      drivers/char/random.o
  CC      kernel/utsname_sysctl.o
  CC [M]  net/8021q/vlan.o
  LD      drivers/clk/built-in.o
  CC      net/core/sock.o
  CC      kernel/elfcore.o
  CC      drivers/char/misc.o
  CC      kernel/irq_work.o
  CC      drivers/char/rtc.o
  LD      kernel/built-in.o
  LD      drivers/char/agp/built-in.o
  CC [M]  net/8021q/vlan_dev.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/div64.o
  LD      drivers/char/hw_random/built-in.o
  CC [M]  drivers/char/hw_random/core.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/halfmd4.o
  CC [M]  fs/ext4/move_extent.o
  CC      lib/debug_locks.o
  CC [M]  net/8021q/vlan_netlink.o
  LD [M]  drivers/char/hw_random/rng-core.o
  LD      drivers/char/built-in.o
  CC      drivers/clocksource/i8253.o
  CC      lib/random32.o
  LD      drivers/clocksource/built-in.o
  LD      drivers/crypto/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/broadcom/built-in.o
  LD      drivers/firmware/built-in.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      lib/bust_spinlocks.o
  CC      net/core/request_sock.o
  CC [M]  fs/ext4/mmp.o
  CC [M]  net/8021q/vlanproc.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      net/core/skbuff.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-core.o
  CC [M]  fs/ext4/indirect.o
  LD      net/8021q/built-in.o
  LD [M]  net/8021q/8021q.o
  CC [M]  fs/ext4/extents_status.o
  CC      lib/scatterlist.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  LD      arch/alpha/lib/built-in.o
alphaev67-unknown-linux-gnu-gcc -Wp,-MD,arch/alpha/lib/.__divlu.o.d  -nostdinc -isystem /home/dl/ramdisk/clfs_cross_tools/system/alpha/cross-tools/bin/../lib/gcc/alphaev67-unknown-linux-gnu/5.2.0/include -I./arch/alpha/include -Iarch/alpha/include/generated/uapi -Iarch/alpha/include/generated  -Iinclude -I./arch/alpha/include/uapi -Iarch/alpha/include/generated/uapi -I./include/uapi -Iinclude/generated/uapi -include ./include/linux/kconfig.h -D__KERNEL__   -D__ASSEMBLY__ -Wa,-gdwarf-2 -DCC_HAVE_ASM_GOTO       -Wall -Wundef -Wstrict-prototypes -Wno-trigraphs -fno-strict-aliasing -fno-common -Werror-implicit-function-declaration -Wno-format-security -std=gnu89 -pipe -mno-fp-regs -ffixed-8  -fno-jump-tables -mcpu=ev67 -Wa,-mev6 -fno-delete-null-pointer-checks -O2 --param=allow-store-data-races=0 -Wframe-larger-than=2048  -fno-stack-protector -Wno-unused-but-set-variable -fomit-frame-pointer  -fno-var-tracking-assignments -g -Wdeclaration-after-statement -Wno-pointer-sign -fno-strict-overflow -fconserve-stack -Werror=implicit-int -Werror=strict-prototypes -Werror=date-time -DCC_HAVE_ASM_GOTO      -DDIV       -DINTSIZE   -c -o arch/alpha/lib/__divlu.o arch/alpha/lib/ev6-divide.S
alphaev67-unknown-linux-gnu-gcc -Wp,-MD,arch/alpha/lib/.__divqu.o.d  -nostdinc -isystem /home/dl/ramdisk/clfs_cross_tools/system/alpha/cross-tools/bin/../lib/gcc/alphaev67-unknown-linux-gnu/5.2.0/include -I./arch/alpha/include -Iarch/alpha/include/generated/uapi -Iarch/alpha/include/generated  -Iinclude -I./arch/alpha/include/uapi -Iarch/alpha/include/generated/uapi -I./include/uapi -Iinclude/generated/uapi -include ./include/linux/kconfig.h -D__KERNEL__   -D__ASSEMBLY__ -Wa,-gdwarf-2 -DCC_HAVE_ASM_GOTO       -Wall -Wundef -Wstrict-prototypes -Wno-trigraphs -fno-strict-aliasing -fno-common -Werror-implicit-function-declaration -Wno-format-security -std=gnu89 -pipe -mno-fp-regs -ffixed-8  -fno-jump-tables -mcpu=ev67 -Wa,-mev6 -fno-delete-null-pointer-checks -O2 --param=allow-store-data-races=0 -Wframe-larger-than=2048  -fno-stack-protector -Wno-unused-but-set-variable -fomit-frame-pointer  -fno-var-tracking-assignments -g -Wdeclaration-after-statement -Wno-pointer-sign -fno-strict-overflow -fconserve-stack -Werror=implicit-int -Werror=strict-prototypes -Werror=date-time -DCC_HAVE_ASM_GOTO      -DDIV   -c -o arch/alpha/lib/__divqu.o arch/alpha/lib/ev6-divide.S
alphaev67-unknown-linux-gnu-gcc -Wp,-MD,arch/alpha/lib/.__remlu.o.d  -nostdinc -isystem /home/dl/ramdisk/clfs_cross_tools/system/alpha/cross-tools/bin/../lib/gcc/alphaev67-unknown-linux-gnu/5.2.0/include -I./arch/alpha/include -Iarch/alpha/include/generated/uapi -Iarch/alpha/include/generated  -Iinclude -I./arch/alpha/include/uapi -Iarch/alpha/include/generated/uapi -I./include/uapi -Iinclude/generated/uapi -include ./include/linux/kconfig.h -D__KERNEL__   -D__ASSEMBLY__ -Wa,-gdwarf-2 -DCC_HAVE_ASM_GOTO       -Wall -Wundef -Wstrict-prototypes -Wno-trigraphs -fno-strict-aliasing -fno-common -Werror-implicit-function-declaration -Wno-format-security -std=gnu89 -pipe -mno-fp-regs -ffixed-8  -fno-jump-tables -mcpu=ev67 -Wa,-mev6 -fno-delete-null-pointer-checks -O2 --param=allow-store-data-races=0 -Wframe-larger-than=2048  -fno-stack-protector -Wno-unused-but-set-variable -fomit-frame-pointer  -fno-var-tracking-assignments -g -Wdeclaration-after-statement -Wno-pointer-sign -fno-strict-overflow -fconserve-stack -Werror=implicit-int -Werror=strict-prototypes -Werror=date-time -DCC_HAVE_ASM_GOTO      -DREM -DINTSIZE   -c -o arch/alpha/lib/__remlu.o arch/alpha/lib/ev6-divide.S
  CC      lib/list_sort.o
alphaev67-unknown-linux-gnu-gcc -Wp,-MD,arch/alpha/lib/.__remqu.o.d  -nostdinc -isystem /home/dl/ramdisk/clfs_cross_tools/system/alpha/cross-tools/bin/../lib/gcc/alphaev67-unknown-linux-gnu/5.2.0/include -I./arch/alpha/include -Iarch/alpha/include/generated/uapi -Iarch/alpha/include/generated  -Iinclude -I./arch/alpha/include/uapi -Iarch/alpha/include/generated/uapi -I./include/uapi -Iinclude/generated/uapi -include ./include/linux/kconfig.h -D__KERNEL__   -D__ASSEMBLY__ -Wa,-gdwarf-2 -DCC_HAVE_ASM_GOTO       -Wall -Wundef -Wstrict-prototypes -Wno-trigraphs -fno-strict-aliasing -fno-common -Werror-implicit-function-declaration -Wno-format-security -std=gnu89 -pipe -mno-fp-regs -ffixed-8  -fno-jump-tables -mcpu=ev67 -Wa,-mev6 -fno-delete-null-pointer-checks -O2 --param=allow-store-data-races=0 -Wframe-larger-than=2048  -fno-stack-protector -Wno-unused-but-set-variable -fomit-frame-pointer  -fno-var-tracking-assignments -g -Wdeclaration-after-statement -Wno-pointer-sign -fno-strict-overflow -fconserve-stack -Werror=implicit-int -Werror=strict-prototypes -Werror=date-time -DCC_HAVE_ASM_GOTO      -DREM   -c -o arch/alpha/lib/__remqu.o arch/alpha/lib/ev6-divide.S
  CC [M]  fs/ext4/xattr.o
  AS      arch/alpha/lib/callback_srm.o
  CC      arch/alpha/lib/checksum.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      arch/alpha/lib/csum_partial_copy.o
  CC      drivers/hid/hid-input.o
  CC      lib/iov_iter.o
  AS      arch/alpha/lib/ev6-clear_page.o
  AS      arch/alpha/lib/ev6-clear_user.o
  AS      arch/alpha/lib/ev6-copy_page.o
  AS      arch/alpha/lib/ev6-copy_user.o
  AS      arch/alpha/lib/ev6-csum_ipv6_magic.o
  AS      arch/alpha/lib/ev6-memchr.o
  AS      arch/alpha/lib/ev6-memcpy.o
  AS      arch/alpha/lib/ev6-memset.o
  AS      arch/alpha/lib/ev6-stxcpy.o
  AS      arch/alpha/lib/ev6-stxncpy.o
  AS      arch/alpha/lib/ev67-strcat.o
  AS      arch/alpha/lib/ev67-strchr.o
  AS      arch/alpha/lib/ev67-strlen.o
  AS      arch/alpha/lib/ev67-strncat.o
  AS      arch/alpha/lib/ev67-strrchr.o
  CC      arch/alpha/lib/fls.o
  CC      arch/alpha/lib/fpreg.o
  AS      arch/alpha/lib/memmove.o
  CC      arch/alpha/lib/srm_printk.o
  CC      arch/alpha/lib/srm_puts.o
  CC [M]  fs/ext4/xattr_user.o
  AS      arch/alpha/lib/strcpy.o
  AS      arch/alpha/lib/strncpy.o
  CC      arch/alpha/lib/udelay.o
  CC      lib/clz_ctz.o
  AR      arch/alpha/lib/lib.a
  CC      lib/bsearch.o
  LD      drivers/hsi/clients/built-in.o
  CC      lib/find_bit.o
  LD      drivers/hsi/controllers/built-in.o
  CC [M]  fs/ext4/xattr_trusted.o
  LD      drivers/hsi/built-in.o
  CC [M]  fs/ext4/inline.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      drivers/hid/hid-generic.o
  CC      lib/percpu-refcount.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-apple.o
  CC      net/core/scm.o
  CC      lib/percpu_ida.o
  CC      lib/rhashtable.o
  CC [M]  fs/ext4/readpage.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      net/core/gen_stats.o
  CC      lib/reciprocal_div.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  LD [M]  fs/ext4/ext4.o
  CC      lib/string_helpers.o
  CC      fs/fat/cache.o
  CC      net/core/gen_estimator.o
  CC      lib/hexdump.o
  CC      net/core/net_namespace.o
  CC      drivers/hid/hid-ezkey.o
  CC      lib/kstrtox.o
  CC      fs/fat/dir.o
  CC      drivers/hid/hid-kensington.o
  CC      lib/pci_iomap.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-microsoft.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      net/ethernet/eth.o
  CC      lib/rational.o
  HOSTCC  lib/gen_crc32table
  CC      net/core/secure_seq.o
  CC      fs/fat/fatent.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/hid/hid-monterey.o
  CC      net/core/flow_dissector.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/hid-logitech.o
  LD      drivers/hid/built-in.o
  CC      drivers/hwmon/hwmon.o
  LD      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      net/ethernet/built-in.o
  CC      fs/isofs/namei.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/fat/file.o
  LD      drivers/hwmon/built-in.o
  LD      drivers/i2c/algos/built-in.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  CC      drivers/input/input.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/isofs/inode.o
  CC      net/core/sysctl_net_core.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/fat/inode.o
  CC      fs/isofs/dir.o
  CC      net/core/dev.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/isofs/util.o
  CC      drivers/input/input-compat.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      fs/isofs/rock.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/fat/misc.o
  CC      drivers/input/input-mt.o
  CC      fs/isofs/export.o
  CC      drivers/input/ff-core.o
  CC      fs/fat/nfs.o
  LD      fs/isofs/isofs.o
  LD      fs/isofs/built-in.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/input/mousedev.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/fat/namei_msdos.o
  CC      lib/nlattr.o
  LD      drivers/input/keyboard/built-in.o
  CC      lib/dynamic_queue_limits.o
  LD      drivers/input/input-core.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/strncpy_from_user.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  LD      fs/jbd2/built-in.o
  CC [M]  fs/jbd2/transaction.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      net/ipv4/route.o
  CC      lib/argv_split.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      net/core/ethtool.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/input/mouse/focaltech.o
  CC [M]  fs/jbd2/commit.o
  CC      lib/decompress_inflate.o
  CC      drivers/input/mouse/alps.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC [M]  fs/jbd2/recovery.o
  CC      net/ipv4/inetpeer.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      net/core/dev_addr_lists.o
  CC [M]  fs/jbd2/checkpoint.o
